info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/0z/vkvyb7lx4q5bk8m0d2nn03b00000gn/T/chromatic--97257-MRyIXAkfxRlQ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:97272) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/storybook-init-framework-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/.storybook/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 1022/1046 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 68% building 1022/1047 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 68% building 1023/1047 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1023/1049 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1024/1049 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1024/1050 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1024/1051 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1024/1052 modules 28 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1025/1052 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1025/1053 modules 28 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 1025/1054 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1025/1055 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 1025/1056 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1025/1057 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/deep-equal/index.js
<s> [webpack.Progress] 68% building 1026/1057 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/deep-equal/index.js
<s> [webpack.Progress] 68% building 1027/1057 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/deep-equal/index.js
<s> [webpack.Progress] 68% building 1027/1058 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1027/1059 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1028/1059 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1029/1059 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1030/1059 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1031/1059 modules 28 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1032/1059 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1033/1059 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1035/1059 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1037/1059 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1038/1059 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1039/1059 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1039/1060 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/graphics/graphicsDocumentRole.js
<s> [webpack.Progress] 68% building 1042/1063 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 68% building 1042/1064 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1042/1068 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1042/1069 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1043/1069 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1044/1069 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1044/1070 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 1045/1070 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 1045/1071 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 68% building 1045/1072 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 68% building 1045/1073 modules 28 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1046/1073 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1047/1073 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1048/1073 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1049/1073 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1050/1073 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1055/1075 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.string.pad-start.js
<s> [webpack.Progress] 68% building 1055/1076 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 68% building 1055/1077 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 68% building 1055/1081 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 68% building 1055/1082 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 68% building 1056/1083 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 68% building 1056/1084 modules 28 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1056/1085 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 1056/1086 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 68% building 1057/1086 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 68% building 1058/1086 modules 28 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 68% building 1058/1087 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 1058/1088 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 68% building 1058/1089 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 1058/1090 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1059/1090 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1059/1091 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 1059/1092 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1059/1093 modules 34 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1060/1093 modules 33 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1061/1093 modules 32 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1063/1093 modules 30 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1064/1093 modules 29 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1065/1093 modules 28 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1072/1094 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
